 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
   4   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
   5   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   6   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   8   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   9   8     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  10   8     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
  12   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  14   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  18   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   8     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   8     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  21   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  23   6     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  24   7     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  25   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  27   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  28   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  29   8     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  30   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   6    -0.02  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   7     0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  35   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  36   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  38   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  39   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  40   8     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  42   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  43   6    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  44   7     0.00   0.00  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  45   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  46   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  47   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  48   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  49   8    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  50   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  51   6     0.00   0.00   0.00     0.19  -0.01   0.14    -0.00   0.00  -0.00
  52   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.02
  53   6     0.00  -0.00   0.00     0.01   0.00   0.01    -0.00   0.00  -0.00
  54   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.10   0.03  -0.20
  55   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  56   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  57   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  59   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  60   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  61   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  62   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  63   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  64   8     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  65   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00   0.02
  66   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  67   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  68   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  69   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  70   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  71   6     0.21   0.01  -0.11    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  72   6    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  73   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  76   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  77   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  78   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  79   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  80   7     0.00   0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  81   8     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  82   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  83   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  85   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  86   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.02
  87   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.02
  88   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  90   1    -0.00   0.00  -0.00     0.04  -0.00   0.03     0.00   0.00   0.00
  91   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  92   1     0.06   0.01  -0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  93   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  94   1     0.05   0.01  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  95   1    -0.00   0.00  -0.00    -0.75  -0.04  -0.59     0.00   0.00   0.00
  96   1    -0.00  -0.00  -0.00     0.04   0.11   0.05    -0.00  -0.00  -0.00
  97   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04   0.00  -0.08
  98   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  99   1    -0.00   0.00   0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
 100   1    -0.00   0.00  -0.00    -0.06   0.01  -0.04     0.00  -0.00   0.00
 101   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.23  -0.02
 102   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.38  -0.34   0.78
 103   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 104   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 105   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.05   0.02  -0.06
 106   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.02   0.00
 107   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 108   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 109   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 110   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 111   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
 112   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 113   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 114   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 115   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 116   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 117   1     0.05  -0.11  -0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
 118   1    -0.83   0.05   0.47     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1     0.04   0.01  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
 120   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 121   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 122   1     0.00  -0.00   0.00     0.05  -0.00   0.03     0.00   0.00   0.00
 123   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 124   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 125   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 126   1     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
 127   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 128   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 129   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 130   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 131   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 132   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 133   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 134   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 135   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 136   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 137   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 138   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 139   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 140   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 141   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 142   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 143   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 144   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 145   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 146   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 147   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 148   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 149   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 150   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                    409                    410                    411
                        a                      a                      a 
 Frequencies --  2921.6868              2922.6245              2925.6404
 Red. masses --     1.5670                 1.6158                 1.5414
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.4156                32.4438                38.4385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
   4   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   6   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   8   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
   9   8     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  10   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  11   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  15   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
  17   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  18   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  19   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   8     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  23   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  24   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  26   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  27   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  28   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  29   8    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  30   8    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  31   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  32   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  33   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  34   7    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  35   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  36   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  37   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   7     0.00  -0.00   0.00     0.01  -0.00   0.01     0.00   0.00  -0.00
  39   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  40   8    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  41   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  43   6    -0.00   0.00   0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  44   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  45   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  46   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  47   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  48   7     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  49   8     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  50   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  52   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.09   0.09  -0.18
  53   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  54   6     0.01  -0.00   0.02    -0.00   0.00  -0.00    -0.01  -0.00  -0.02
  55   7     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  56   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  58   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  60   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  61   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  62   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  63   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  64   8    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  65   6    -0.13   0.01   0.18     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  66   6     0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  67   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  68   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  69   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  70   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  71   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  72   6     0.00  -0.00  -0.00     0.21  -0.01  -0.10    -0.00   0.00   0.00
  73   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  74   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  77   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  78   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  79   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  80   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  81   8    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  82   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  83   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   1    -0.01   0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  86   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.02
  87   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.03
  88   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  89   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  90   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  91   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  92   1     0.00   0.00  -0.00     0.03  -0.00  -0.01    -0.00  -0.00   0.00
  93   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  94   1     0.00  -0.00  -0.00     0.04  -0.00  -0.02     0.00   0.00  -0.00
  95   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  96   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  97   1     0.01  -0.00   0.03     0.00  -0.00   0.00     0.43  -0.04   0.80
  98   1    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.07  -0.30  -0.14
  99   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 100   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 101   1     0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.04  -0.00
 102   1    -0.03   0.03  -0.07     0.00  -0.00   0.00     0.04  -0.03   0.07
 103   1    -0.02   0.00   0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 104   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 105   1     0.55   0.20  -0.72    -0.01  -0.00   0.01    -0.01  -0.00   0.02
 106   1    -0.06  -0.27   0.04     0.00   0.00  -0.00     0.00   0.01  -0.00
 107   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
 108   1    -0.02   0.01   0.03     0.00  -0.00  -0.00     0.01  -0.00  -0.02
 109   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 110   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 111   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 112   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 113   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 114   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 115   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 116   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 117   1    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 118   1     0.00   0.00  -0.00    -0.04   0.00   0.02    -0.00  -0.00   0.00
 119   1    -0.01  -0.00   0.00    -0.86  -0.13   0.38     0.00   0.00  -0.00
 120   1     0.00   0.00   0.00     0.08   0.18   0.00    -0.00  -0.00   0.00
 121   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 122   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 123   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 124   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 125   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 126   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
 127   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 128   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 129   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 131   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 132   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 133   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 134   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 135   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 136   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 137   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 138   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 139   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 140   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 141   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 142   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 143   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
 144   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 145   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 146   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 147   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 148   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 149   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 150   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                    412                    413                    414
                        a                      a                      a 
 Frequencies --  2931.4292              2933.3390              2935.9367
 Red. masses --     1.5093                 1.9362                 1.4548
